Timestamp,FREQ,ROCOF
3709895949,45.332157,-19.988062
3709895949,45.105785,-6.624326
3709895949,45.106319,6.578693
3709895949,45.366085,20.456125
3709895949,45.931942,35.176861
3709895949,46.824253,48.475948
3709895949,48.00478,57.769794
3709895949,49.302586,62.021259
3709895949,50.581295,61.77367
3709895949,51.805946,58.517578
3709895949,52.965172,51.68037
3709895949,53.980419,40.138569
3709895949,54.663128,25.041365
3709895949,54.933529,8.960977
3709895949,54.904247,-5.837916
3709895949,54.639294,-18.702709
3709895949,54.115883,-30.29775
3709895949,53.365448,-40.90649
3709895949,52.424259,-49.658676
3709895949,51.308796,-55.840897
3709895950,50.095482,-58.848019
3709895950,48.872337,-58.123264
3709895950,47.703079,-53.57703
3709895950,46.653233,-44.959335
3709895950,45.834976,-33.180111
3709895950,45.334126,-19.964361
3709895950,45.106903,-6.629062
3709895950,45.106205,6.555434
3709895950,45.366085,20.445766
3709895950,45.931992,35.177406
3709895950,46.824265,48.471355
3709895950,48.00486,57.761761
3709895950,49.302174,62.017498
3709895950,50.580566,61.784813
3709895950,51.805824,58.546104
3709895950,52.966442,51.695503
3709895950,53.9823,40.121048
3709895950,54.663033,25.008322
3709895950,54.9319,8.938241
3709895950,54.903454,-5.832121
3709895950,54.639286,-18.684189
3709895950,54.115993,-30.289164
3709895950,53.365459,-40.905689
3709895950,52.424213,-49.658287
3709895950,51.308842,-55.840313
3709895950,50.09565,-58.851276
3709895950,48.872307,-58.129433
3709895950,47.702709,-53.580345
3709895950,46.652897,-44.955013
3709895950,45.834972,-33.172474
3709895950,45.334435,-19.960459
3709895950,45.107063,-6.63017
3709895950,45.106174,6.552355
3709895950,45.366131,20.444204
3709895950,45.932018,35.176792
3709895950,46.824238,48.469921
3709895950,48.004818,57.760956
3709895950,49.302116,62.01762
3709895950,50.580502,61.787666
3709895950,51.805817,58.550369
3709895950,52.966694,51.697311
3709895950,53.982582,40.118034
3709895950,54.663013,25.002729
3709895950,54.931656,8.935015
3709895950,54.90332,-5.831309
3709895950,54.639324,-18.681759
3709895950,54.116005,-30.287817
3709895950,53.365425,-40.905834
3709895950,52.424225,-49.658775
3709895950,51.308834,-55.839905
3709895951,50.095634,-58.851921
3709895951,48.872326,-58.129562
3709895951,47.702671,-53.581085
3709895951,46.652805,-44.954323
3709895951,45.834961,-33.170738
3709895951,45.334568,-19.959621
3709895951,45.107079,-6.630372
3709895951,45.106148,6.550768
3709895951,45.366123,20.443918
3709895951,45.931999,35.177177
3709895951,46.824261,48.470383
3709895951,48.00478,57.761532
3709895951,49.302174,62.017357
3709895951,50.580536,61.786999
3709895951,51.805744,58.549709
3709895951,52.966656,51.697319
3709895951,53.982601,40.119095
3709895951,54.663025,25.003092
3709895951,54.93166,8.934545
3709895951,54.903336,-5.832204
3709895951,54.639286,-18.681763
3709895951,54.115959,-30.28825
3709895951,53.365437,-40.904976
3709895951,52.424194,-49.657547
3709895951,51.308914,-55.840958
3709895951,50.095634,-58.851048
3709895951,48.872257,-58.130806
3709895951,47.702709,-53.580711
3709895951,46.652809,-44.953491
3709895951,45.834969,-33.170998
3709895951,45.334564,-19.95862
3709895951,45.107151,-6.6315
3709895951,45.106155,6.55014
3709895951,45.366039,20.443108
3709895951,45.932003,35.177181
3709895951,46.824245,48.471611
3709895951,48.004799,57.76165
3709895951,49.302185,62.017536
3709895951,50.580524,61.787403
3709895951,51.805805,58.54921
3709895951,52.966656,51.697124
3709895951,53.982574,40.118275
3709895951,54.66301,25.003246
3709895951,54.931652,8.934848
3709895951,54.903358,-5.832448
3709895951,54.639248,-18.681704
3709895951,54.115936,-30.287416
3709895951,53.365471,-40.904854
3709895951,52.424225,-49.657326
3709895951,51.308865,-55.840794
3709895952,50.095665,-58.851528
3709895952,48.872307,-58.129768
3709895952,47.70269,-53.582188
3709895952,46.652824,-44.954506
3709895952,45.834896,-33.170456
3709895952,45.334526,-19.95891
3709895952,45.107224,-6.630425
3709895952,45.106113,6.550409
3709895952,45.366055,20.442406
3709895952,45.93203,35.177547
3709895952,46.824211,48.471306
3709895952,48.004826,57.761456
3709895952,49.302185,62.017414
3709895952,50.580513,61.786644
3709895952,51.805737,58.550137
3709895952,52.966663,51.698223
3709895952,53.982655,40.118961
3709895952,54.663071,25.002039
3709895952,54.931618,8.934247
3709895952,54.903305,-5.832686
3709895952,54.639305,-18.680872
3709895952,54.115955,-30.287825
3709895952,53.365459,-40.905819
3709895952,52.424202,-49.6577
3709895952,51.308846,-55.840286
3709895952,50.095646,-58.850834
3709895952,48.87233,-58.130257
3709895952,47.702705,-53.581276
3709895952,46.65279,-44.954578
3709895952,45.834934,-33.170578
3709895952,45.334579,-19.958807
3709895952,45.10714,-6.630972
3709895952,45.106136,6.550089
3709895952,45.366077,20.442999
3709895952,45.93198,35.178169
3709895952,46.824268,48.471306
3709895952,48.004848,57.761459
3709895952,49.302158,62.016705
3709895952,50.580513,61.786755
3709895952,51.805744,58.55027
3709895952,52.966679,51.697281
3709895952,53.98262,40.118599
3709895952,54.663002,25.002396
3709895952,54.931629,8.934537
3709895952,54.903305,-5.83091
3709895952,54.63932,-18.681269
3709895952,54.116024,-30.288019
3709895952,53.365421,-40.905376
3709895952,52.424206,-49.658257
3709895952,51.308899,-55.840305
3709895953,50.095642,-58.851791
3709895953,48.872303,-58.130993
3709895953,47.702644,-53.580559
3709895953,46.652779,-44.954044
3709895953,45.835003,-33.170784
3709895953,45.334526,-19.959044
3709895953,45.107105,-6.630403
3709895953,45.106163,6.551464
3709895953,45.366131,20.443144
3709895953,45.932045,35.177059
3709895953,46.824215,48.469795
3709895953,48.004814,57.761242
3709895953,49.302151,62.017235
3709895953,50.580502,61.786732
3709895953,51.805725,58.550949
3709895953,52.966679,51.697647
3709895953,53.982662,40.119419
3709895953,54.66301,25.002344
3709895953,54.931644,8.934033
3709895953,54.903324,-5.832203
3709895953,54.639271,-18.681107
3709895953,54.115936,-30.287003
3709895953,53.365505,-40.904892
3709895953,52.424263,-49.658421
3709895953,51.30883,-55.841106
3709895953,50.095612,-58.851673
3709895953,48.872295,-58.129452
3709895953,47.702724,-53.580387
3709895953,46.652851,-44.955482
3709895953,45.834888,-33.17054
3709895953,45.334526,-19.959372
3709895953,45.107193,-6.630485
3709895953,45.106133,6.550949
3709895953,45.366077,20.442049
3709895953,45.931992,35.177593
3709895953,46.824219,48.471588
3709895953,48.004826,57.761791
3709895953,49.302227,62.017227
3709895953,50.580513,61.786537
3709895953,51.805725,58.54982
3709895953,52.96669,51.697418
3709895953,53.982635,40.118732
3709895953,54.662983,25.002548
3709895953,54.931629,8.934452
3709895953,54.903355,-5.832099
3709895953,54.639267,-18.680962
3709895953,54.115936,-30.28767
3709895953,53.365501,-40.90485
3709895953,52.424232,-49.658241
3709895953,51.308853,-55.841496
3709895954,50.095589,-58.851128
3709895954,48.872311,-58.129944
3709895954,47.702751,-53.580856
3709895954,46.652771,-44.954174
3709895954,45.834904,-33.170948
3709895954,45.334606,-19.958532
3709895954,45.107159,-6.630316
3709895954,45.106155,6.549752
3709895954,45.366062,20.44379
3709895954,45.932011,35.177258
3709895954,46.824291,48.470345
3709895954,48.004799,57.760681
3709895954,49.30209,62.017105
3709895954,50.58049,61.787998
3709895954,51.805824,58.551128
3709895954,52.96669,51.697582
3709895954,53.982632,40.118103
3709895954,54.663036,25.001894
3709895954,54.931625,8.933853
3709895954,54.903278,-5.832177
3709895954,54.639275,-18.681248
3709895954,54.115974,-30.287338
3709895954,53.365437,-40.905025
3709895954,52.424202,-49.657516
3709895954,51.308887,-55.840427
3709895954,50.095673,-58.851585
3709895954,48.87228,-58.130352
3709895954,47.702675,-53.580727
3709895954,46.652836,-44.953926
3709895954,45.834984,-33.171177
3709895954,45.334522,-19.959274
3709895954,45.107109,-6.630949
3709895954,45.106155,6.55141
3709895954,45.366096,20.443987
3709895954,45.932041,35.177017
3709895954,46.824276,48.470215
3709895954,48.00478,57.760696
3709895954,49.302109,62.017441
3709895954,50.58054,61.787666
3709895954,51.805779,58.550415
3709895954,52.966675,51.696995
3709895954,53.98259,40.118523
3709895954,54.663006,25.003096
3709895954,54.931656,8.935183
3709895954,54.90337,-5.832423
3709895954,54.63929,-18.681992
3709895954,54.115913,-30.288103
3709895954,53.36544,-40.90519
3709895954,52.424236,-49.657402
3709895954,51.308865,-55.84071
3709895955,50.095634,-58.851681
3709895955,48.872288,-58.129883
3709895955,47.702686,-53.580429
3709895955,46.652836,-44.954235
3709895955,45.834995,-33.171288
3709895955,45.334488,-19.958729
3709895955,45.107124,-6.630497
3709895955,45.106247,6.551093
3709895955,45.366081,20.442842
3709895955,45.931973,35.176411
3709895955,46.82423,48.47068
3709895955,48.004818,57.761665
3709895955,49.302155,62.017361
3709895955,50.580509,61.786808
3709895955,51.805756,58.550423
3709895955,52.966644,51.698009
3709895955,53.982655,40.118397
3709895955,54.663036,25.002522
3709895955,54.931583,8.933954
3709895955,54.903324,-5.831927
3709895955,54.639282,-18.680542
3709895955,54.115955,-30.28701
3709895955,53.365498,-40.904907
