Timestamp,Inst. Freq,Inst ROCOF,Ref Freq,Ref ROCOF
3725554844.020000,46.422943,-74.431595,0.000000,0.000000
3725554844.040000,44.510540,-56.873951,0.000000,0.000000
3725554844.060000,45.029869,-15.325751,0.000000,0.000000
3725554844.080000,45.008270,1.267317,0.000000,0.000000
3725554844.100000,44.999321,-0.074643,0.000000,0.000000
3725554844.120000,44.999794,0.007915,0.000000,0.000000
3725554844.140000,45.000179,0.006428,0.000000,0.000000
3725554844.160000,45.000477,0.000587,0.000000,0.000000
3725554844.180000,45.000126,-0.008894,0.000000,0.000000
3725554844.200000,44.999905,-0.013970,0.000000,0.000000
3725554844.220000,44.999432,-0.001716,0.000000,0.000000
3725554844.240000,44.999577,0.005326,0.000000,0.000000
3725554844.260000,45.000172,0.007232,0.000000,0.000000
3725554844.280000,45.000183,0.001984,0.000000,0.000000
3725554844.300000,44.999947,-0.003196,0.000000,0.000000
3725554844.320000,44.999840,-0.001592,0.000000,0.000000
3725554844.340000,44.999920,0.001800,0.000000,0.000000
3725554844.360000,45.000008,0.004045,0.000000,0.000000
3725554844.380000,45.000126,0.001457,0.000000,0.000000
3725554844.400000,45.000107,-0.000534,0.000000,0.000000
3725554844.420000,45.000031,-0.002166,0.000000,0.000000
3725554844.440000,44.999954,-0.000627,0.000000,0.000000
3725554844.460000,44.999977,-0.000197,0.000000,0.000000
3725554844.480000,45.000057,0.000143,0.000000,0.000000
3725554844.500000,44.999962,0.000613,0.000000,0.000000
3725554844.520000,45.000000,-0.000726,0.000000,0.000000
3725554844.540000,45.000061,-0.000380,0.000000,0.000000
3725554844.560000,44.999939,-0.000124,0.000000,0.000000
3725554844.580000,44.999931,0.000309,0.000000,0.000000
3725554844.600000,45.000034,0.000769,0.000000,0.000000
3725554844.620000,45.000072,-0.000201,0.000000,0.000000
3725554844.640000,44.999950,-0.000055,0.000000,0.000000
3725554844.660000,44.999947,0.000096,0.000000,0.000000
3725554844.680000,45.000084,-0.000053,0.000000,0.000000
3725554844.700000,45.000000,0.000454,0.000000,0.000000
3725554844.720000,44.999958,-0.000838,0.000000,0.000000
3725554844.740000,45.000031,-0.000094,0.000000,0.000000
3725554844.760000,44.999985,0.000492,0.000000,0.000000
3725554844.780000,44.999981,-0.000169,0.000000,0.000000
3725554844.800000,45.000023,0.000109,0.000000,0.000000
3725554844.820000,45.000008,0.000280,0.000000,0.000000
3725554844.840000,44.999989,-0.000243,0.000000,0.000000
3725554844.860000,45.000008,-0.000056,0.000000,0.000000
3725554844.880000,45.000015,-0.000050,0.000000,0.000000
3725554844.900000,44.999977,0.000319,0.000000,0.000000
3725554844.920000,45.000011,0.000001,0.000000,0.000000
3725554844.940000,45.000034,-0.000206,0.000000,0.000000
3725554844.960000,44.999981,-0.000141,0.000000,0.000000
3725554844.980000,44.999973,0.000246,0.000000,0.000000
3725554845.000000,45.000031,0.000190,0.000000,0.000000
3725554845.020000,45.000046,-0.000197,0.000000,0.000000
3725554845.040000,44.999947,0.000105,0.000000,0.000000
3725554845.060000,45.000011,-0.000947,0.000000,0.000000
3725554845.080000,45.001942,0.000353,0.000000,0.000000
3725554845.100000,45.035564,6.549650,0.000000,0.000000
3725554845.120000,44.709572,55.233059,0.000000,0.000000
3725554845.140000,45.440380,127.239662,0.000000,0.000000
3725554845.160000,50.752354,144.538773,0.000000,0.000000
3725554845.180000,55.410172,116.739098,0.000000,0.000000
3725554845.200000,55.128838,48.569683,0.000000,0.000000
3725554845.220000,54.853088,-1.315502,0.000000,0.000000
3725554845.240000,55.029835,2.133104,0.000000,0.000000
3725554845.260000,54.997112,0.251410,0.000000,0.000000
3725554845.280000,54.999939,-0.009462,0.000000,0.000000
3725554845.300000,54.999866,-0.004798,0.000000,0.000000
3725554845.320000,54.999489,0.001084,0.000000,0.000000
3725554845.340000,54.999741,0.004554,0.000000,0.000000
3725554845.360000,55.000153,0.007005,0.000000,0.000000
3725554845.380000,55.000088,0.001631,0.000000,0.000000
3725554845.400000,55.000084,-0.001298,0.000000,0.000000
3725554845.420000,55.000053,-0.001816,0.000000,0.000000
3725554845.440000,54.999981,-0.001353,0.000000,0.000000
3725554845.460000,54.999943,0.000136,0.000000,0.000000
3725554845.480000,55.000008,0.000953,0.000000,0.000000
3725554845.500000,55.000069,0.000458,0.000000,0.000000
3725554845.520000,55.000015,-0.000111,0.000000,0.000000
3725554845.540000,54.999989,-0.000352,0.000000,0.000000
3725554845.560000,55.000027,-0.000709,0.000000,0.000000
3725554845.580000,55.000000,-0.000168,0.000000,0.000000
3725554845.600000,54.999962,-0.000329,0.000000,0.000000
3725554845.620000,54.999989,-0.000170,0.000000,0.000000
3725554845.640000,54.999992,0.000424,0.000000,0.000000
3725554845.660000,54.999989,0.000571,0.000000,0.000000
3725554845.680000,55.000004,0.000365,0.000000,0.000000
3725554845.700000,55.000034,0.000583,0.000000,0.000000
3725554845.720000,55.000019,-0.000289,0.000000,0.000000
3725554845.740000,55.000023,-0.000468,0.000000,0.000000
3725554845.760000,55.000000,-0.000377,0.000000,0.000000
3725554845.780000,54.999985,-0.000137,0.000000,0.000000
3725554845.800000,54.999977,0.000159,0.000000,0.000000
3725554845.820000,55.000042,-0.000779,0.000000,0.000000
3725554845.840000,54.999989,-0.000088,0.000000,0.000000
3725554845.860000,54.999924,-0.000216,0.000000,0.000000
3725554845.880000,54.999981,0.001240,0.000000,0.000000
3725554845.900000,55.000027,0.000989,0.000000,0.000000
3725554845.920000,55.000061,0.000200,0.000000,0.000000
3725554845.940000,55.000034,-0.000633,0.000000,0.000000
3725554845.960000,54.999992,-0.001031,0.000000,0.000000
3725554845.980000,54.999962,-0.000304,0.000000,0.000000
3725554846.000000,55.000000,-0.000511,0.000000,0.000000
3725554846.020000,54.999992,0.000220,0.000000,0.000000
3725554846.040000,54.999950,0.000335,0.000000,0.000000
